/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:20.251 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-06 00:00:00: 92.390000
2016-06-27 09:19:20.252 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-09 00:00:00: 93.780000
2016-06-27 09:19:20.252 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-10 00:00:00: 93.070000
2016-06-27 09:19:20.252 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-11 00:00:00: 92.750000
2016-06-27 09:19:20.252 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-12 00:00:00: 89.040000
2016-06-27 09:19:20.253 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-13 00:00:00: 88.360000
2016-06-27 09:19:20.253 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-16 00:00:00: 88.730000
2016-06-27 09:19:20.253 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-17 00:00:00: 90.290000
2016-06-27 09:19:20.254 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-18 00:00:00: 93.550000
2016-06-27 09:19:20.254 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-19 00:00:00: 91.940000
2016-06-27 09:19:20.254 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-20 00:00:00: 93.780000
2016-06-27 09:19:21.462 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-09 00:00:00: 93.780000
2016-06-27 09:19:21.463 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-10 00:00:00: 93.070000
2016-06-27 09:19:21.463 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-11 00:00:00: 92.750000
2016-06-27 09:19:21.463 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-12 00:00:00: 89.040000
2016-06-27 09:19:21.464 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-13 00:00:00: 88.360000
2016-06-27 09:19:21.464 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-16 00:00:00: 88.730000
2016-06-27 09:19:21.464 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-17 00:00:00: 90.290000
2016-06-27 09:19:21.465 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-18 00:00:00: 93.550000
2016-06-27 09:19:21.465 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-19 00:00:00: 91.940000
2016-06-27 09:19:21.465 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-20 00:00:00: 93.780000
2016-06-27 09:19:21.465 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-23 00:00:00: 93.500000
2016-06-27 09:19:21.466 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-24 00:00:00: 96.260000
2016-06-27 09:19:21.466 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-25 00:00:00: 96.420000
2016-06-27 09:19:21.466 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-26 00:00:00: 96.200000
2016-06-27 09:19:21.467 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-27 00:00:00: 96.610000
2016-06-27 09:19:21.467 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-05-31 00:00:00: 95.840000
2016-06-27 09:19:21.467 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-01 00:00:00: 96.950000
2016-06-27 09:19:21.468 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-02 00:00:00: 98.150000
2016-06-27 09:19:21.468 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-03 00:00:00: 97.230000
2016-06-27 09:19:21.468 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-06 00:00:00: 99.260000
2016-06-27 09:19:21.468 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-07 00:00:00: 99.110000
2016-06-27 09:19:21.469 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-08 00:00:00: 100.320000
2016-06-27 09:19:21.469 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-09 00:00:00: 100.480000
2016-06-27 09:19:21.469 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-10 00:00:00: 98.510000
2016-06-27 09:19:21.470 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-13 00:00:00: 99.060000
2016-06-27 09:19:21.470 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-14 00:00:00: 108.130000
2016-06-27 09:19:21.470 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-15 00:00:00: 98.190000
2016-06-27 09:19:21.470 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-16 00:00:00: 98.540000
2016-06-27 09:19:21.471 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-17 00:00:00: 98.040000
2016-06-27 09:19:21.471 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-20 00:00:00: 96.750000
2016-06-27 09:19:22.555 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-17 00:00:00: 98.040000
2016-06-27 09:19:22.555 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-20 00:00:00: 96.750000
2016-06-27 09:19:22.556 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-21 00:00:00: 96.450000
2016-06-27 09:19:22.556 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-22 00:00:00: 93.810000
2016-06-27 09:19:22.556 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-23 00:00:00: 95.200000
2016-06-27 09:19:22.556 [EReader] INFO  InteractiveBroker$6 - history: PRGO: 2016-06-24 00:00:00: 91.010000
2016-06-27 09:19:22.608 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/MYL missingDays=60
2016-06-27 09:19:24.126 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-18 00:00:00: 47.600000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-19 00:00:00: 47.770000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-20 00:00:00: 47.930000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-21 00:00:00: 48.800000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-22 00:00:00: 48.290000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-25 00:00:00: 45.020000
2016-06-27 09:19:24.127 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-26 00:00:00: 44.990000
2016-06-27 09:19:24.128 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-27 00:00:00: 44.480000
2016-06-27 09:19:24.128 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-28 00:00:00: 42.600000
2016-06-27 09:19:24.128 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-04-29 00:00:00: 41.710000
2016-06-27 09:19:24.128 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-02 00:00:00: 42.710000
2016-06-27 09:19:24.128 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-03 00:00:00: 43.690000
2016-06-27 09:19:24.129 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-04 00:00:00: 41.940000
2016-06-27 09:19:24.129 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-05 00:00:00: 41.400000
2016-06-27 09:19:24.129 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-06 00:00:00: 39.650000
2016-06-27 09:19:24.129 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-09 00:00:00: 40.770000
2016-06-27 09:19:24.129 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-10 00:00:00: 40.810000
2016-06-27 09:19:24.130 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-11 00:00:00: 39.640000
2016-06-27 09:19:24.130 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-12 00:00:00: 38.620000
2016-06-27 09:19:24.130 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-13 00:00:00: 39.160000
2016-06-27 09:19:24.130 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-16 00:00:00: 40.450000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-17 00:00:00: 41.020000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-18 00:00:00: 42.040000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-19 00:00:00: 41.120000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-20 00:00:00: 41.510000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-23 00:00:00: 41.210000
2016-06-27 09:19:24.131 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-24 00:00:00: 42.440000
2016-06-27 09:19:24.132 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-25 00:00:00: 42.680000
2016-06-27 09:19:24.132 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-26 00:00:00: 42.860000
2016-06-27 09:19:24.132 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-27 00:00:00: 43.060000
2016-06-27 09:19:25.251 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-13 00:00:00: 39.160000
2016-06-27 09:19:25.251 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-16 00:00:00: 40.450000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-17 00:00:00: 41.020000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-18 00:00:00: 42.040000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-19 00:00:00: 41.120000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-20 00:00:00: 41.510000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-23 00:00:00: 41.210000
2016-06-27 09:19:25.252 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-24 00:00:00: 42.440000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-25 00:00:00: 42.680000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-26 00:00:00: 42.860000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-27 00:00:00: 43.060000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-05-31 00:00:00: 43.340000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-01 00:00:00: 44.460000
2016-06-27 09:19:25.253 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-02 00:00:00: 44.960000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-03 00:00:00: 44.520000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-06 00:00:00: 46.520000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-07 00:00:00: 46.610000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-08 00:00:00: 46.510000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-09 00:00:00: 45.760000
2016-06-27 09:19:25.254 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-10 00:00:00: 44.530000
2016-06-27 09:19:25.255 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-13 00:00:00: 44.770000
2016-06-27 09:19:25.255 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-14 00:00:00: 44.870000
2016-06-27 09:19:25.255 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-15 00:00:00: 44.740000
2016-06-27 09:19:25.255 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-16 00:00:00: 45.050000
2016-06-27 09:19:25.255 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-17 00:00:00: 45.010000
2016-06-27 09:19:25.256 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-20 00:00:00: 45.380000
2016-06-27 09:19:25.256 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-21 00:00:00: 44.880000
2016-06-27 09:19:25.256 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-22 00:00:00: 45.000000
2016-06-27 09:19:25.256 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-23 00:00:00: 46.160000
2016-06-27 09:19:25.256 [EReader] INFO  InteractiveBroker$6 - history: MYL: 2016-06-24 00:00:00: 43.560000
2016-06-27 09:19:25.299 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/CPHD missingDays=59
2016-06-27 09:19:26.893 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-18 00:00:00: 35.890000
2016-06-27 09:19:26.894 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-19 00:00:00: 35.020000
2016-06-27 09:19:26.894 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-20 00:00:00: 34.720000
2016-06-27 09:19:26.894 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-21 00:00:00: 34.980000
2016-06-27 09:19:26.894 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-22 00:00:00: 35.340000
2016-06-27 09:19:26.894 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-25 00:00:00: 35.940000
2016-06-27 09:19:26.895 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-26 00:00:00: 36.590000
2016-06-27 09:19:26.895 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-27 00:00:00: 36.570000
2016-06-27 09:19:26.895 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-28 00:00:00: 35.400000
2016-06-27 09:19:26.895 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-04-29 00:00:00: 28.540000
2016-06-27 09:19:26.895 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-02 00:00:00: 28.450000
2016-06-27 09:19:26.896 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-03 00:00:00: 27.320000
2016-06-27 09:19:26.896 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-04 00:00:00: 25.790000
2016-06-27 09:19:26.896 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-05 00:00:00: 25.970000
2016-06-27 09:19:26.896 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-06 00:00:00: 25.640000
2016-06-27 09:19:26.896 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-09 00:00:00: 26.390000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-10 00:00:00: 26.700000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-11 00:00:00: 26.820000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-12 00:00:00: 25.800000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-13 00:00:00: 25.730000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-16 00:00:00: 26.170000
2016-06-27 09:19:26.897 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-17 00:00:00: 26.360000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-18 00:00:00: 26.750000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-19 00:00:00: 26.640000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-20 00:00:00: 26.830000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-23 00:00:00: 27.110000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-24 00:00:00: 27.770000
2016-06-27 09:19:26.898 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-25 00:00:00: 27.860000
2016-06-27 09:19:26.899 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-26 00:00:00: 27.480000
2016-06-27 09:19:26.899 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-27 00:00:00: 28.250000
2016-06-27 09:19:27.993 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-16 00:00:00: 26.170000
2016-06-27 09:19:27.993 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-17 00:00:00: 26.360000
2016-06-27 09:19:27.993 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-18 00:00:00: 26.750000
2016-06-27 09:19:27.993 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-19 00:00:00: 26.640000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-20 00:00:00: 26.830000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-23 00:00:00: 27.110000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-24 00:00:00: 27.770000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-25 00:00:00: 27.860000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-26 00:00:00: 27.480000
2016-06-27 09:19:27.994 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-27 00:00:00: 28.250000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-05-31 00:00:00: 28.010000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-01 00:00:00: 28.380000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-02 00:00:00: 28.890000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-03 00:00:00: 27.890000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-06 00:00:00: 28.860000
2016-06-27 09:19:27.995 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-07 00:00:00: 28.630000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-08 00:00:00: 28.960000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-09 00:00:00: 28.870000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-10 00:00:00: 28.270000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-13 00:00:00: 28.010000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-14 00:00:00: 28.080000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-15 00:00:00: 28.660000
2016-06-27 09:19:27.996 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-16 00:00:00: 29.560000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-17 00:00:00: 29.030000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-20 00:00:00: 29.790000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-21 00:00:00: 29.360000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-22 00:00:00: 29.500000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-23 00:00:00: 30.960000
2016-06-27 09:19:27.997 [EReader] INFO  InteractiveBroker$6 - history: CPHD: 2016-06-24 00:00:00: 29.070000
2016-06-27 09:19:28.034 [main] INFO  InteractiveBroker - updateHistory: NASDAQ/REGN missingDays=59
2016-06-27 09:19:29.551 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-18 00:00:00: 422.380000
2016-06-27 09:19:29.551 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-19 00:00:00: 413.780000
2016-06-27 09:19:29.551 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-20 00:00:00: 399.750000
2016-06-27 09:19:29.552 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-21 00:00:00: 409.570000
2016-06-27 09:19:29.552 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-22 00:00:00: 404.380000
2016-06-27 09:19:29.552 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-25 00:00:00: 406.920000
2016-06-27 09:19:29.552 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-26 00:00:00: 406.660000
2016-06-27 09:19:29.552 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-27 00:00:00: 390.280000
2016-06-27 09:19:29.553 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-28 00:00:00: 391.300000
2016-06-27 09:19:29.553 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-04-29 00:00:00: 376.710000
2016-06-27 09:19:29.553 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-02 00:00:00: 384.520000
2016-06-27 09:19:29.553 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-03 00:00:00: 371.320000
2016-06-27 09:19:29.554 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-04 00:00:00: 360.640000
2016-06-27 09:19:29.554 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-05 00:00:00: 377.730000
2016-06-27 09:19:29.554 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-06 00:00:00: 369.950000
2016-06-27 09:19:29.554 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-09 00:00:00: 375.470000
2016-06-27 09:19:29.554 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-10 00:00:00: 385.870000
2016-06-27 09:19:29.555 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-11 00:00:00: 371.860000
2016-06-27 09:19:29.555 [EReader] INFO  InteractiveBroker$6 - history: REGN: 2016-05-12 00:00:00: 365.640000
